Anio,SemanaEstadistica,tavg
2014,1,21.7
2014,2,23.285714285714285
2014,3,22.657142857142855
2014,4,20.771428571428572
2014,5,21.67142857142857
2014,6,20.728571428571428
2014,7,20.428571428571427
2014,8,21.2
2014,9,18.714285714285715
2014,10,20.642857142857142
2014,11,18.75714285714286
2014,12,20.17142857142857
2014,13,15.914285714285715
2014,14,15.0
2014,15,14.785714285714286
2014,16,15.857142857142858
2014,17,13.857142857142858
2014,18,13.357142857142858
2014,19,14.742857142857144
2014,20,13.799999999999999
2014,21,9.0
2014,22,9.771428571428572
2014,23,7.257142857142857
2014,24,7.757142857142857
2014,25,9.157142857142857
2014,26,7.3999999999999995
2014,27,6.957142857142857
2014,28,8.4
2014,29,9.914285714285715
2014,30,8.3
2014,31,12.62857142857143
2014,32,8.6
2014,33,11.200000000000001
2014,34,10.942857142857141
2014,35,10.77142857142857
2014,36,11.1
2014,37,10.9
2014,38,12.814285714285715
2014,39,12.0
2014,40,14.685714285714285
2014,41,14.428571428571429
2014,42,16.485714285714288
2014,43,20.614285714285717
2014,44,16.414285714285715
2014,45,17.614285714285714
2014,46,20.014285714285712
2014,47,17.8
2014,48,17.085714285714285
2014,49,19.728571428571428
2014,50,19.62857142857143
2014,51,17.385714285714286
2014,52,21.02857142857143
2015,1,22.55
2015,2,22.5
2015,3,21.914285714285715
2015,4,21.271428571428572
2015,5,23.014285714285712
2015,6,22.542857142857144
2015,7,23.428571428571427
2015,8,20.099999999999998
2015,9,18.74285714285714
2015,10,20.457142857142856
2015,11,22.8
2015,12,22.25714285714286
2015,13,19.62857142857143
2015,14,19.514285714285712
2015,15,18.542857142857144
2015,16,15.671428571428573
2015,17,15.457142857142857
2015,18,15.557142857142859
2015,19,13.557142857142859
2015,20,13.271428571428572
2015,21,11.928571428571429
2015,22,10.37142857142857
2015,23,12.028571428571428
2015,24,8.885714285714286
2015,25,8.185714285714287
2015,26,9.700000000000001
2015,27,9.014285714285714
2015,28,10.142857142857142
2015,29,8.028571428571428
2015,30,8.8
2015,31,10.014285714285714
2015,32,11.114285714285714
2015,33,9.128571428571428
2015,34,11.700000000000001
2015,35,13.328571428571427
2015,36,15.742857142857144
2015,37,11.642857142857142
2015,38,12.907142857142857
2015,39,11.714285714285714
2015,40,15.042857142857143
2015,41,12.028571428571427
2015,42,13.342857142857143
2015,43,14.200000000000001
2015,44,16.67142857142857
2015,45,16.0
2015,46,17.75714285714286
2015,47,16.442857142857143
2015,48,18.17142857142857
2015,49,19.7
2015,50,20.32857142857143
2015,51,18.657142857142855
2015,52,21.471428571428568
2015,53,21.974999999999998
2016,1,21.457142857142856
2016,2,21.47142857142857
2016,3,22.3
2016,4,21.385714285714283
2016,5,20.8
2016,6,21.642857142857142
2016,7,21.957142857142856
2016,8,22.914285714285715
2016,9,21.185714285714287
2016,10,19.571428571428573
2016,11,19.8
2016,12,18.542857142857144
2016,13,16.6
2016,14,15.228571428571428
2016,15,14.985714285714286
2016,16,13.87142857142857
2016,17,13.357142857142858
2016,18,15.328571428571427
2016,19,12.785714285714286
2016,20,12.085714285714285
2016,21,11.142857142857142
2016,22,9.985714285714286
2016,23,7.985714285714286
2016,24,9.200000000000001
2016,25,7.028571428571429
2016,26,8.785714285714286
2016,27,6.957142857142857
2016,28,8.614285714285714
2016,29,10.314285714285715
2016,30,10.314285714285715
2016,31,9.571428571428571
2016,32,11.957142857142857
2016,33,11.242857142857144
2016,34,11.328571428571427
2016,35,10.285714285714286
2016,36,14.228571428571428
2016,37,12.614285714285714
2016,38,17.214285714285715
2016,39,15.114285714285714
2016,40,16.842857142857145
2016,41,15.799999999999999
2016,42,13.37142857142857
2016,43,17.557142857142857
2016,44,18.842857142857145
2016,45,20.400000000000002
2016,46,19.62857142857143
2016,47,17.65714285714286
2016,48,20.47142857142857
2016,49,18.985714285714288
2016,50,22.271428571428572
2016,51,20.585714285714285
2016,52,19.75
2016,53,20.8
2017,1,22.67142857142857
2017,2,24.114285714285717
2017,3,25.11428571428571
2017,4,25.37142857142857
2017,5,21.728571428571428
2017,6,21.428571428571427
2017,7,21.285714285714285
2017,8,24.714285714285715
2017,9,21.74285714285714
2017,10,20.442857142857143
2017,11,20.285714285714285
2017,12,18.314285714285713
2017,13,17.228571428571428
2017,14,16.12857142857143
2017,15,16.914285714285715
2017,16,16.557142857142857
2017,17,14.085714285714285
2017,18,12.585714285714285
2017,19,13.62857142857143
2017,20,9.642857142857142
2017,21,9.657142857142857
2017,22,9.042857142857143
2017,23,6.942857142857143
2017,24,7.685714285714285
2017,25,8.814285714285715
2017,26,10.142857142857142
2017,27,8.314285714285715
2017,28,7.814285714285715
2017,29,9.185714285714285
2017,30,8.457142857142857
2017,31,8.87142857142857
2017,32,8.942857142857141
2017,33,9.457142857142857
2017,34,9.9
2017,35,10.242857142857144
2017,36,9.471428571428572
2017,37,11.5
2017,38,13.471428571428572
2017,39,14.285714285714286
2017,40,13.285714285714286
2017,41,13.828571428571431
2017,42,15.742857142857144
2017,43,16.242857142857144
2017,44,14.585714285714285
2017,45,20.17142857142857
2017,46,18.2
2017,47,20.042857142857144
2017,48,17.97142857142857
2017,49,19.87142857142857
2017,50,20.785714285714285
2017,51,23.099999999999998
2017,52,22.9875
2018,1,22.4875
2018,2,21.24285714285714
2018,3,20.87142857142857
2018,4,21.17142857142857
2018,5,22.214285714285715
2018,6,21.957142857142856
2018,7,22.0
2018,8,21.314285714285713
2018,9,19.842857142857145
2018,10,20.02857142857143
2018,11,18.62857142857143
2018,12,18.585714285714285
2018,13,19.928571428571427
2018,14,17.3
2018,15,16.085714285714285
2018,16,16.942857142857143
2018,17,15.414285714285715
2018,18,14.071428571428571
2018,19,13.771428571428572
2018,20,12.771428571428572
2018,21,11.514285714285714
2018,22,9.37142857142857
2018,23,8.542857142857143
2018,24,7.8999999999999995
2018,25,8.885714285714286
2018,26,9.685714285714285
2018,27,9.685714285714285
2018,28,9.9
2018,29,7.457142857142857
2018,30,7.3428571428571425
2018,31,8.0
2018,32,11.557142857142859
2018,33,11.37142857142857
2018,34,9.87142857142857
2018,35,11.757142857142856
2018,36,13.942857142857141
2018,37,13.228571428571428
2018,38,13.414285714285715
2018,39,13.671428571428573
2018,40,14.542857142857143
2018,41,12.814285714285715
2018,42,14.085714285714285
2018,43,17.385714285714283
2018,44,16.742857142857144
2018,45,19.82857142857143
2018,46,17.857142857142858
2018,47,21.728571428571428
2018,48,20.185714285714287
2018,49,18.2
2018,50,19.62857142857143
2018,51,21.142857142857142
2018,52,21.47142857142857
2019,1,23.0
2019,2,18.785714285714285
2019,3,21.542857142857144
2019,4,24.042857142857144
2019,5,23.87142857142857
2019,6,23.657142857142855
2019,7,21.24285714285714
2019,8,21.614285714285717
2019,9,21.228571428571428
2019,10,19.7
2019,11,19.67142857142857
2019,12,19.014285714285712
2019,13,17.400000000000002
2019,14,18.02857142857143
2019,15,14.785714285714286
2019,16,15.042857142857143
2019,17,13.385714285714286
2019,18,14.857142857142858
2019,19,12.257142857142856
2019,20,12.228571428571428
2019,21,9.128571428571428
2019,22,10.37142857142857
2019,23,9.928571428571429
2019,24,7.871428571428572
2019,25,8.7
2019,26,6.814285714285715
2019,27,7.8999999999999995
2019,28,8.1
2019,29,9.285714285714286
2019,30,7.3
2019,31,10.957142857142857
2019,32,8.428571428571429
2019,33,10.257142857142856
2019,34,14.028571428571428
2019,35,14.514285714285714
2019,36,11.657142857142857
2019,37,11.414285714285715
2019,38,12.528571428571428
2019,39,15.385714285714286
2019,40,11.114285714285714
2019,41,19.0
2019,42,14.157142857142857
2019,43,17.928571428571427
2019,44,16.342857142857145
2019,45,21.228571428571428
2019,46,21.87142857142857
2019,47,21.32857142857143
2019,48,19.942857142857143
2019,49,20.97142857142857
2019,50,21.385714285714283
2019,51,23.228571428571428
2019,52,23.842857142857145
2020,1,21.78
2020,2,21.214285714285715
2020,3,24.071428571428573
2020,4,23.97142857142857
2020,5,23.87142857142857
2020,6,21.8
2020,7,22.5
2020,8,21.914285714285715
2020,9,21.97142857142857
2020,10,22.842857142857145
2020,11,22.12857142857143
2020,12,18.442857142857143
2020,13,18.27142857142857
2020,14,18.771428571428572
2020,15,16.614285714285714
2020,16,16.485714285714288
2020,17,16.257142857142856
2020,18,14.0
2020,19,15.042857142857143
2020,20,13.014285714285714
2020,21,11.085714285714285
2020,22,12.228571428571428
2020,23,8.585714285714285
2020,24,7.857142857142857
2020,25,9.128571428571428
2020,26,8.157142857142857
2020,27,8.557142857142857
2020,28,8.742857142857144
2020,29,9.957142857142857
2020,30,7.442857142857143
2020,31,9.5
2020,32,11.457142857142857
2020,33,7.971428571428571
2020,34,9.857142857142858
2020,35,9.742857142857144
2020,36,10.757142857142856
2020,37,12.785714285714286
2020,38,15.071428571428571
2020,39,14.757142857142856
2020,40,11.185714285714285
2020,41,16.071428571428573
2020,42,17.87142857142857
2020,43,16.95714285714286
2020,44,17.342857142857145
2020,45,19.142857142857142
2020,46,17.571428571428573
2020,47,16.857142857142858
2020,48,20.557142857142857
2020,49,20.900000000000002
2020,50,20.985714285714288
2020,51,20.599999999999998
2020,52,22.357142857142858
2020,53,22.15
2021,1,21.057142857142857
2021,2,21.642857142857142
2021,3,22.7
2021,4,20.557142857142857
2021,5,19.74285714285714
2021,6,19.785714285714285
2021,7,18.814285714285713
2021,8,21.714285714285715
2021,9,21.642857142857142
2021,10,20.599999999999998
2021,11,16.400000000000002
2021,12,17.45714285714286
2021,13,16.242857142857144
2021,14,16.02857142857143
2021,15,16.414285714285715
2021,16,13.671428571428573
2021,17,13.328571428571427
2021,18,12.528571428571428
2021,19,12.785714285714286
2021,20,10.528571428571428
2021,21,11.485714285714286
2021,22,12.87142857142857
2021,23,11.471428571428572
2021,24,9.071428571428571
2021,25,7.471428571428571
2021,26,8.128571428571428
2021,27,8.257142857142856
2021,28,7.1000000000000005
2021,29,10.157142857142857
2021,30,9.528571428571428
2021,31,10.4
2021,32,8.285714285714286
2021,33,11.12857142857143
2021,34,10.671428571428573
2021,35,11.828571428571427
2021,36,11.085714285714285
2021,37,11.642857142857142
2021,38,14.014285714285714
2021,39,14.157142857142857
2021,40,14.114285714285714
2021,41,14.314285714285715
2021,42,16.642857142857142
2021,43,20.3
2021,44,16.97142857142857
2021,45,17.95714285714286
2021,46,19.7
2021,47,19.442857142857143
2021,48,19.457142857142856
2021,49,18.257142857142856
2021,50,19.82857142857143
2021,51,22.62857142857143
2021,52,21.16
2021,53,22.333333333333332
2022,1,21.62857142857143
2022,2,21.32857142857143
2022,3,19.185714285714287
2022,4,20.271428571428572
2022,5,21.185714285714287
2022,6,21.185714285714287
2022,7,21.142857142857142
2022,8,18.857142857142858
2022,9,20.785714285714285
2022,10,19.842857142857145
2022,11,19.571428571428573
2022,12,17.042857142857144
2022,13,16.914285714285715
2022,14,17.014285714285712
2022,15,14.342857142857143
2022,16,14.114285714285714
2022,17,12.842857142857142
2022,18,12.9
2022,19,13.114285714285714
2022,20,10.957142857142857
2022,21,10.285714285714286
2022,22,8.928571428571429
2022,23,11.314285714285715
2022,24,7.985714285714286
2022,25,8.0
2022,26,7.914285714285714
2022,27,7.128571428571428
2022,28,6.3428571428571425
2022,29,9.171428571428573
2022,30,9.314285714285715
2022,31,8.457142857142857
2022,32,9.171428571428573
2022,33,10.571428571428571
2022,34,11.857142857142858
2022,35,12.085714285714285
2022,36,11.114285714285714
2022,37,11.271428571428572
2022,38,10.799999999999999
2022,39,14.657142857142857
2022,40,13.857142857142858
2022,41,16.414285714285715
2022,42,15.642857142857142
2022,43,16.657142857142855
2022,44,17.614285714285714
2022,45,15.471428571428572
2022,46,21.400000000000002
2022,47,22.5
2022,48,20.400000000000002
2022,49,24.085714285714285
2022,50,22.942857142857143
2022,51,21.642857142857142
2022,52,20.8375
2023,1,16.9
2023,2,16.400000000000002
2023,3,17.114285714285714
2023,4,16.457142857142856
2023,5,17.185714285714287
2023,6,17.271428571428572
2023,7,16.414285714285715
2023,8,16.1
2023,9,17.04285714285714
2023,10,16.071428571428573
2023,11,15.885714285714286
2023,12,15.757142857142856
2023,13,14.057142857142859
2023,14,13.771428571428572
2023,15,13.928571428571429
2023,16,12.742857142857144
2023,17,14.414285714285715
2023,18,10.385714285714286
2023,19,15.200000000000001
2023,20,12.299999999999999
2023,21,11.085714285714285
2023,22,12.657142857142857
2023,23,11.185714285714285
2023,24,9.142857142857142
2023,25,12.042857142857143
2023,26,10.257142857142856
2023,27,9.157142857142857
2023,28,9.114285714285714
2023,29,10.842857142857143
2023,30,11.771428571428572
2023,31,12.414285714285715
2023,32,12.071428571428571
2023,33,12.257142857142856
2023,34,10.942857142857141
2023,35,12.328571428571427
2023,36,11.785714285714286
2023,37,12.557142857142859
2023,38,12.5
2023,39,13.285714285714286
2023,40,12.885714285714286
2023,41,15.62857142857143
2023,42,15.814285714285715
2023,43,14.5
2023,44,14.271428571428572
2023,45,16.02857142857143
2023,46,15.071428571428571
2023,47,19.228571428571428
2023,48,18.242857142857144
2023,49,20.62857142857143
2023,50,19.485714285714288
2023,51,20.75714285714286
2023,52,19.8
2024,1,20.8
