Anio,SemanaEstadistica,NumTotal
2014,1,936
2014,2,1700
2014,3,1450
2014,4,1456
2014,5,1470
2014,6,1402
2014,7,1174
2014,8,1250
2014,9,1348
2014,10,1520
2014,11,2182
2014,12,2828
2014,13,2478
2014,14,2306
2014,15,2758
2014,16,2574
2014,17,2540
2014,18,2108
2014,19,2330
2014,20,2412
2014,21,2764
2014,22,2962
2014,23,2692
2014,24,3024
2014,25,4164
2014,26,4382
2014,27,4690
2014,28,4478
2014,29,3458
2014,30,2344
2014,31,2098
2014,32,2010
2014,33,2518
2014,34,2512
2014,35,2638
2014,36,2386
2014,37,2518
2014,38,2390
2014,39,2910
2014,40,2492
2014,41,2812
2014,42,2684
2014,43,2330
2014,44,2188
2014,45,2130
2014,46,2028
2014,47,2024
2014,48,2008
2014,49,2126
2014,50,2034
2014,51,1784
2014,52,1716
2014,53,806
2015,1,1424
2015,2,1358
2015,3,1266
2015,4,1252
2015,5,1192
2015,6,1156
2015,7,1412
2015,8,1454
2015,9,1372
2015,10,1912
2015,11,2448
2015,12,2462
2015,13,2268
2015,14,2500
2015,15,2702
2015,16,3022
2015,17,3098
2015,18,3194
2015,19,3160
2015,20,3236
2015,21,3016
2015,22,2650
2015,23,2754
2015,24,2880
2015,25,2846
2015,26,2736
2015,27,2698
2015,28,2872
2015,29,2674
2015,30,2932
2015,31,3100
2015,32,3798
2015,33,4024
2015,34,4178
2015,35,3780
2015,36,3080
2015,37,2940
2015,38,3158
2015,39,2906
2015,40,2892
2015,41,2880
2015,42,2840
2015,43,2494
2015,44,2424
2015,45,2414
2015,46,2534
2015,47,2518
2015,48,2272
2015,49,2024
2015,50,1922
2015,51,1710
2015,52,1154
2015,53,798
2016,1,1654
2016,2,1456
2016,3,1396
2016,4,1312
2016,5,1200
2016,6,1312
2016,7,1194
2016,8,1298
2016,9,1438
2016,10,1786
2016,11,2478
2016,12,2904
2016,13,2480
2016,14,2614
2016,15,2530
2016,16,2026
2016,17,2522
2016,18,2502
2016,19,2516
2016,20,2668
2016,21,3008
2016,22,2438
2016,23,2992
2016,24,3224
2016,25,3700
2016,26,4246
2016,27,3548
2016,28,3534
2016,29,3334
2016,30,3222
2016,31,3088
2016,32,3302
2016,33,3784
2016,34,3272
2016,35,3040
2016,36,3392
2016,37,2988
2016,38,3054
2016,39,2534
2016,40,2354
2016,41,2590
2016,42,2440
2016,43,2484
2016,44,2324
2016,45,1970
2016,46,1920
2016,47,1672
2016,48,1634
2016,49,1538
2016,50,1510
2016,51,1434
2016,52,1890
2017,1,1654
2017,2,1202
2017,3,1332
2017,4,1238
2017,5,1266
2017,6,1120
2017,7,1144
2017,8,1172
2017,9,1070
2017,10,1444
2017,11,2466
2017,12,2770
2017,13,2556
2017,14,2692
2017,15,2652
2017,16,2774
2017,17,2436
2017,18,2942
2017,19,2682
2017,20,3038
2017,21,4322
2017,22,4540
2017,23,4834
2017,24,4338
2017,25,4152
2017,26,4226
2017,27,3144
2017,28,2742
2017,29,2340
2017,30,2074
2017,31,2294
2017,32,2522
2017,33,2888
2017,34,2770
2017,35,2576
2017,36,2444
2017,37,2238
2017,38,2328
2017,39,1848
2017,40,1698
2017,41,2026
2017,42,1844
2017,43,1996
2017,44,1934
2017,45,1724
2017,46,1960
2017,47,1988
2017,48,1610
2017,49,1468
2017,50,1594
2017,51,1348
2017,52,1724
2018,1,1662
2018,2,1260
2018,3,1362
2018,4,1128
2018,5,970
2018,6,1056
2018,7,1170
2018,8,1194
2018,9,1288
2018,10,1524
2018,11,2406
2018,12,3262
2018,13,2756
2018,14,2394
2018,15,2094
2018,16,2316
2018,17,2282
2018,18,2658
2018,19,2464
2018,20,2410
2018,21,3000
2018,22,2258
2018,23,2454
2018,24,2404
2018,25,3068
2018,26,2938
2018,27,3066
2018,28,3070
2018,29,2890
2018,30,2336
2018,31,2232
2018,32,2938
2018,33,3490
2018,34,3064
2018,35,2800
2018,36,2926
2018,37,2570
2018,38,2544
2018,39,2228
2018,40,2114
2018,41,2150
2018,42,2416
2018,43,2002
2018,44,1980
2018,45,1940
2018,46,1906
2018,47,1690
2018,48,1722
2018,49,1604
2018,50,1564
2018,51,1528
2018,52,1506
2019,1,1480
2019,2,1422
2019,3,1090
2019,4,1064
2019,5,1080
2019,6,1130
2019,7,1152
2019,8,986
2019,9,918
2019,10,1130
2019,11,1954
2019,12,2902
2019,13,2368
2019,14,2280
2019,15,2238
2019,16,2478
2019,17,2680
2019,18,2973
2019,19,2906
2019,20,3739
2019,21,4275
2019,22,3612
2019,23,3790
2019,24,3752
2019,25,3700
2019,26,3290
2019,27,3352
2019,28,3254
2019,29,3270
2019,30,2260
2019,31,2078
2019,32,2342
2019,33,3020
2019,34,3112
2019,35,3024
2019,36,2662
2019,37,2488
2019,38,2742
2019,39,2274
2019,40,2020
2019,41,2164
2019,42,2068
2019,43,1194
2019,44,1404
2019,45,1248
2019,46,1068
2019,47,1344
2019,48,1380
2019,49,1486
2019,50,1532
2019,51,1596
2019,52,1376
2020,1,834
2020,2,1244
2020,3,1121
2020,4,914
2020,5,970
2020,6,1042
2020,7,970
2020,8,940
2020,9,1060
2020,10,1284
2020,11,2166
2020,12,2225
2020,13,1124
2020,14,815
2020,15,694
2020,16,420
2020,17,451
2020,18,692
2020,19,810
2020,20,880
2020,21,928
2020,22,878
2020,23,756
2020,24,803
2020,25,634
2020,26,636
2020,27,527
2020,28,461
2020,29,496
2020,30,349
2020,31,385
2020,32,340
2020,33,386
2020,34,437
2020,35,495
2020,36,498
2020,37,464
2020,38,412
2020,39,525
2020,40,450
2020,41,427
2020,42,403
2020,43,406
2020,44,496
2020,45,417
2020,46,462
2020,47,494
2020,48,537
2020,49,457
2020,50,481
2020,51,477
2020,52,434
2020,53,367
2021,1,544
2021,2,478
2021,3,513
2021,4,516
2021,5,460
2021,6,492
2021,7,472
2021,8,579
2021,9,783
2021,10,857
2021,11,875
2021,12,992
2021,13,1041
2021,14,1056
2021,15,925
2021,16,889
2021,17,726
2021,18,792
2021,19,938
2021,20,986
2021,21,1036
2021,22,1044
2021,23,1038
2021,24,894
2021,25,724
2021,26,656
2021,27,576
2021,28,614
2021,29,560
2021,30,643
2021,31,558
2021,32,582
2021,33,605
2021,34,603
2021,35,587
2021,36,597
2021,37,494
2021,38,662
2021,39,694
2021,40,696
2021,41,773
2021,42,761
2021,43,837
2021,44,929
2021,45,927
2021,46,907
2021,47,765
2021,48,687
2021,49,645
2021,50,616
2021,51,676
2021,52,857
2021,53,163
2022,1,1059
2022,2,1043
2022,3,1219
2022,4,1460
2022,5,1837
2022,6,1617
2022,7,1181
2022,8,1105
2022,9,957
2022,10,1120
2022,11,1590
2022,12,1565
2022,13,1304
2022,14,1253
2022,15,1140
2022,16,1326
2022,17,1120
2022,18,1336
2022,19,1422
2022,20,1734
2022,21,1825
2022,22,1852
2022,23,2227
2022,24,2130
2022,25,2151
2022,26,1918
2022,27,1369
2022,28,1097
2022,29,1177
2022,30,1130
2022,31,1399
2022,32,1845
2022,33,2116
2022,34,1873
2022,35,1747
2022,36,1683
2022,37,1435
2022,38,1661
2022,39,1431
2022,40,1597
2022,41,2093
2022,42,2128
2022,43,2365
2022,44,2803
2022,45,2404
2022,46,2227
2022,47,2014
2022,48,1644
2022,49,1597
2022,50,1196
2022,51,1256
2022,52,1359
2023,1,1405
2023,2,991
2023,3,848
2023,4,858
2023,5,806
2023,6,732
2023,7,832
2023,8,921
2023,9,1112
2023,10,1379
2023,11,2259
2023,12,2076
2023,13,1804
2023,14,1797
2023,15,2043
2023,16,2305
2023,17,2564
2023,18,2943
2023,19,3028
2023,20,3147
2023,21,2927
2023,22,2726
2023,23,2518
2023,24,2026
2023,25,1886
2023,26,1554
2023,27,1066
2023,28,1115
2023,29,1156
2023,30,1274
2023,31,1605
2023,32,1776
2023,33,1683
2023,34,1535
2023,35,1666
2023,36,1751
2023,37,1796
2023,38,2133
2023,39,2270
2023,40,2120
2023,41,2326
2023,42,2318
2023,43,2236
2023,44,2001
2023,45,1914
2023,46,1729
2023,47,1940
2023,48,1684
2023,49,1666
2023,50,1511
2023,51,1308
2023,52,1538
2024,1,1039
2024,2,1040
2024,3,933
2024,4,896
2024,5,914
2024,6,1071
2024,7,962
2024,8,871
2024,9,812
2024,10,937
2024,11,1800
2024,12,2304
2024,13,1871
2024,14,1893
2024,15,1746
2024,16,2358
2024,17,2555
2024,18,2976
2024,19,3084
2024,20,3849
2024,21,3475
2024,22,2540
2024,23,2288
2024,24,1689
2024,25,1603
2024,26,1374
2024,27,1220
2024,28,1330
2024,29,1688
2024,30,2028
2024,31,2128
2024,32,2204
2024,33,2502
2024,34,2328
2024,35,2277
2024,36,1986
2024,37,2063
2024,38,406
